Product_Name,Brand,MRP,Selling_Price,Date,Rating,Purchases,Current_Stock,Traffic,Conversion_Rate,Replenishment_Rate,Demand_Score
ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11400H - (8 GB/512 GB SSD/Windows 11 Ho...,ASUS,"₹74,990","₹51,990",01-01-2023,4.6,797,73,2759,0.09,17,711.4011781
"ASUS Vivobook Pro 15 For Creator, AMD Ryzen 5 Hexa Core 5600HS - (8 GB/512 GB SSD/Windows 11 Home/4 GB...",ASUS,"₹76,990","₹61,990",01-01-2023,3.9,1339,76,3343,0.07,6,936.4948961
Acer Nitro V Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,Acer,"₹85,999","₹58,990",01-01-2023,3.9,1033,94,3390,0.1,13,884.7041884
HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX 6...,HP,"₹63,628","₹48,990",01-01-2023,4.7,939,28,4710,0.09,16,1130.013322
Acer Nitro V Intel Core i5 13th Gen 13420H - (8 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeF...,Acer,"₹94,999","₹77,990",01-01-2023,4.8,1423,92,4129,0.15,9,1110.647
HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,HP,"₹75,980","₹54,990",01-01-2023,4.7,547,62,5021,0.07,22,1113.808028
Acer Aspire 7 Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,Acer,"₹83,999","₹49,990",01-01-2023,3.8,1231,71,3703,0.15,17,986.9038154
Acer Nitro 5 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,Acer,"₹90,999","₹69,990",01-01-2023,4.4,1850,53,1429,0.12,6,655.9820732
MSI Sword 15 Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,MSI,"₹98,390","₹70,647",01-01-2023,4.8,1273,36,3900,0.17,9,1034.851777
Colorful Evol P-15 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVI...,Colorful,"₹99,999","₹65,311",01-01-2023,3.6,651,61,1428,0.09,5,415.8602782
Colorful Evol P-15 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVI...,Colorful,"₹1,19,999","₹79,590",01-01-2023,4.6,1376,63,3255,0.12,18,926.4092332
Colorful Evol P-15 Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVI...,Colorful,"₹1,39,999","₹89,537",01-01-2023,3.6,1544,56,4469,0.05,23,1202.645017
Acer Predator Neo (2023) Intel Core i7 13th Gen 13700HX - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphic...,Acer,"₹1,44,999","₹1,04,990",01-01-2023,3.9,1920,20,2736,0.06,14,931.2902753
Acer Aspire 7 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,Acer,"₹78,999","₹51,990",01-01-2023,4.5,795,68,1622,0.11,17,483.5941033
ASUS ROG Flow X13 (2022) AMD Ryzen 9 Octa Core 6900HS - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/...,ASUS,"₹1,58,990","₹99,990",01-01-2023,4.7,1483,97,1698,0.14,24,636.432398
ASUS Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX NVIDIA...,ASUS,"₹75,990","₹53,990",01-01-2023,4.3,1953,54,3413,0.17,11,1073.380885
ASUS TUF Gaming F15 Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NV...,ASUS,"₹1,03,990","₹72,990",01-01-2023,4,1969,14,3876,0.13,12,1169.12505
HP Omen AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,HP,"₹1,33,317","₹1,03,990",01-01-2023,4.3,637,75,2534,0.09,24,634.3586252
